Humidity,fertilizer_type,pesticide_usage_ml,yield_kg_per_hectare,NDVI,crop_disease_status
77.03,Organic,6.34,4408.07,0.63,Mild
61.13,Inorganic,9.6,5389.98,0.58,None
68.87,Mixed,15.26,2931.16,0.8,Mild
70.46,Organic,25.8,4227.8,0.44,None
55.73,Mixed,25.65,4979.96,0.84,Severe
83.06,Mixed,24,4383.55,0.82,None
47.91,Mixed,39.29,4501.2,0.76,None
80.34,Mixed,47.61,5264.09,0.7,Mild
76.5,Inorganic,49.78,5598.46,0.5,Mild
41.57,Inorganic,35.1,4893.41,0.58,Severe
76.45,Organic,23.12,2437.08,0.55,Moderate
44.9,Organic,46.69,3942.56,0.4,None
76.53,Organic,13.55,4942.95,0.65,Mild
51.76,Mixed,31.75,4629.49,0.42,Moderate
77.59,Mixed,49.93,2852.62,0.34,Mild
89.36,Mixed,41.77,5755.72,0.75,Mild
53.2,Organic,33.54,3334.23,0.74,Severe
41.8,Inorganic,10.74,5732.35,0.45,None
86.49,Inorganic,6.12,5723.26,0.36,None
83.57,Inorganic,19.77,3404.58,0.62,None
61.73,Inorganic,32.28,5598.02,0.3,Mild
82.4,Mixed,18.92,4788.83,0.86,Mild
61.49,Inorganic,24.88,3892.74,0.7,Moderate
51.23,Organic,16.02,5073.96,0.42,Severe
78.5,Organic,12.91,2200.87,0.38,Severe
75.96,Organic,38.46,5007.11,0.59,Mild
67.01,Inorganic,36.23,3659.47,0.42,Severe
63.85,Inorganic,43.41,4938.54,0.59,Severe
66.71,Organic,33.92,2726.92,0.5,Severe
90,Mixed,6.81,5356.92,0.7,Mild
45.73,Organic,31.04,5632.1,0.35,Mild
79.13,Mixed,21.68,2050.61,0.88,Severe
85.98,Inorganic,42.16,5406.85,0.57,Severe
64.38,Inorganic,17.58,3105.07,0.44,Severe
79.65,Inorganic,36.13,3476.08,0.5,Severe
66.79,Organic,14.74,4358.35,0.8,Moderate
88.71,Mixed,44.08,2049.06,0.41,None
74.32,Organic,49.73,3664.7,0.85,Moderate
87.38,Inorganic,34.72,4207.97,0.66,Moderate
51.67,Inorganic,10.16,5633.65,0.48,Moderate
67,Inorganic,38.05,2365.31,0.87,Moderate
53.91,Mixed,41.64,3633.39,0.5,Severe
56.16,Mixed,42.12,4170.37,0.67,Severe
74.91,Mixed,12.13,3631.96,0.58,None
64.12,Mixed,11.51,4985.17,0.77,Severe
69,Inorganic,29.24,5051.49,0.41,Mild
75.26,Mixed,40.66,5859.3,0.82,Severe
88.5,Inorganic,33.05,5407.06,0.49,Severe
51.37,Mixed,36.68,4776,0.48,Moderate
48.75,Mixed,35.74,2928.75,0.31,Severe
71.95,Inorganic,43.04,3932.83,0.48,Moderate
42.45,Inorganic,39.91,3409.28,0.73,Mild
